--scene imitate

--num_update_substeps 10
--num_sim_substeps 2
--world_scale 4

--terrain_file data/terrain/plane.txt

--char_types general
--character_files data/characters/casa_pipila_04_tposeBuildToBullet_12_rdHands.txt
--enable_char_soft_contact false
--fall_contact_bodies 0 1 2 3 4 6 7 8 9 10 12 13 14

--char_ctrls ct_pd
--char_ctrl_files data/controllers/humanoid3d_ctrl.txt
--motion_file data/motions/humanoid3d_backflip.txt
--sync_char_root_pos true
--sync_char_root_rot false
--enable_rand_rot_reset false
--enable_rand_time_reset false

--agent_files data/agents/ct_agent_humanoid_ppo.txt
--train_agents false

#--output_path output
#--int_output_path output/intermediate	
--model_files output/casa_rig_04_09/backflip/agent0_model.ckpt.2400

--alembic_output_path casa_rig_04_12_backflip_2400_take_002_character.abc
--mattress_output_path casa_rig_04_12_backflip_2400_take_002_mattress.abc
--rigid_world_output_path casa_rig_04_12_backflip_2400_take_002_rigid_world.abc

--alembic_input_path casa_rig_04_12_backflip_2400_take_001_character.abc
--mattress_input_path casa_rig_04_12_backflip_2400_take_001_mattress.abc
--rigid_world_input_path casa_rig_04_12_backflip_2400_take_001_rigid_world_noStatic.abc

